,image,label
10,"[[[192 192 192]
  [192 192 192]
  [190 190 190]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[192 192 192]
  [192 192 192]
  [189 189 189]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[192 192 192]
  [191 191 191]
  [189 189 189]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",0
11,"[[[181 181 181]
  [177 177 177]
  [173 173 173]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[177 177 177]
  [172 172 172]
  [166 166 166]
  ...
  [191 191 191]
  [192 192 192]
  [191 191 191]]

 [[173 173 173]
  [166 166 166]
  [158 158 158]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 ...

 [[188 188 188]
  [188 188 188]
  [186 186 186]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]]",0
12,"[[[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[195 195 195]
  [193 193 193]
  [191 191 191]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [191 191 191]
  [192 192 192]
  [193 193 193]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]]",0
13,"[[[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [188 188 188]
  [190 190 190]
  [191 191 191]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [189 189 189]
  [190 190 190]
  [191 191 191]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]]",0
14,"[[[170 170 170]
  [163 163 163]
  [155 155 155]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[165 165 165]
  [155 155 155]
  [144 144 144]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[158 158 158]
  [145 145 145]
  [132 132 132]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 ...

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]]",0
15,"[[[186 186 186]
  [183 183 183]
  [181 181 181]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[183 183 183]
  [179 179 179]
  [175 175 175]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[178 178 178]
  [173 173 173]
  [167 167 167]
  ...
  [195 195 195]
  [194 194 194]
  [195 195 195]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
16,"[[[186 186 186]
  [184 184 184]
  [180 180 180]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 [[185 185 185]
  [182 182 182]
  [177 177 177]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[184 184 184]
  [180 180 180]
  [174 174 174]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [182 182 182]
  [183 183 183]
  [183 183 183]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [183 183 183]
  [183 183 183]
  [184 184 184]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]]",0
17,"[[[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[186 186 186]
  [184 184 184]
  [182 182 182]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 ...

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [183 183 183]
  [182 182 182]
  [182 182 182]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [183 183 183]
  [183 183 183]
  [183 183 183]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [184 184 184]
  [184 184 184]
  [184 184 184]]]",0
18,"[[[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[185 185 185]
  [182 182 182]
  [181 181 181]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
19,"[[[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [191 191 191]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [189 189 189]
  [190 190 190]
  [191 191 191]]]",0
20,"[[[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[189 189 189]
  [187 187 187]
  [186 186 186]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [190 190 190]
  [189 189 189]
  [189 189 189]]]",0
21,"[[[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [187 187 187]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
22,"[[[175 175 175]
  [170 170 170]
  [164 164 164]
  ...
  [189 189 189]
  [189 189 189]
  [188 188 188]]

 [[171 171 171]
  [164 164 164]
  [156 156 156]
  ...
  [189 189 189]
  [188 188 188]
  [188 188 188]]

 [[166 166 166]
  [157 157 157]
  [146 146 146]
  ...
  [189 189 189]
  [188 188 188]
  [188 188 188]]

 ...

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [181 181 181]
  [182 182 182]
  [183 183 183]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]]",0
23,"[[[185 185 185]
  [183 183 183]
  [181 181 181]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[183 183 183]
  [180 180 180]
  [177 177 177]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[181 181 181]
  [176 176 176]
  [172 172 172]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [184 184 184]
  [184 184 184]
  [184 184 184]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [185 185 185]
  [185 185 185]
  [184 184 184]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [186 186 186]
  [185 185 185]
  [185 185 185]]]",0
24,"[[[175 175 175]
  [167 167 167]
  [157 157 157]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[170 170 170]
  [159 159 159]
  [146 146 146]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[164 164 164]
  [151 151 151]
  [135 135 135]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]]",0
25,"[[[186 186 186]
  [185 185 185]
  [184 184 184]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[184 184 184]
  [182 182 182]
  [180 180 180]
  ...
  [191 191 191]
  [191 191 191]
  [190 190 190]]

 [[181 181 181]
  [178 178 178]
  [176 176 176]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",0
26,"[[[175 175 175]
  [170 170 170]
  [165 165 165]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[169 169 169]
  [162 162 162]
  [154 154 154]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[163 163 163]
  [152 152 152]
  [141 141 141]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [183 183 183]
  [183 183 183]
  [184 184 184]]

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]]",0
27,"[[[175 175 175]
  [169 169 169]
  [162 162 162]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[171 171 171]
  [164 164 164]
  [155 155 155]
  ...
  [190 190 190]
  [190 190 190]
  [189 189 189]]

 [[167 167 167]
  [157 157 157]
  [146 146 146]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]]",0
28,"[[[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",0
29,"[[[172 172 172]
  [168 168 168]
  [164 164 164]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[166 166 166]
  [160 160 160]
  [154 154 154]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[159 159 159]
  [150 150 150]
  [141 141 141]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[186 186 186]
  [185 185 185]
  [184 184 184]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]]",0
30,"[[[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[184 184 184]
  [183 183 183]
  [182 182 182]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[181 181 181]
  [179 179 179]
  [178 178 178]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
31,"[[[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[188 188 188]
  [186 186 186]
  [185 185 185]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[186 186 186]
  [185 185 185]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[188 188 188]
  [189 189 189]
  [188 188 188]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
32,"[[[175 175 175]
  [168 168 168]
  [161 161 161]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[168 168 168]
  [159 159 159]
  [149 149 149]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[161 161 161]
  [149 149 149]
  [135 135 135]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",0
33,"[[[181 181 181]
  [179 179 179]
  [177 177 177]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[177 177 177]
  [174 174 174]
  [171 171 171]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 [[173 173 173]
  [168 168 168]
  [163 163 163]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",0
34,"[[[181 181 181]
  [178 178 178]
  [176 176 176]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[177 177 177]
  [173 173 173]
  [169 169 169]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[171 171 171]
  [165 165 165]
  [158 158 158]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [186 186 186]
  [185 185 185]
  [185 185 185]]]",0
35,"[[[183 183 183]
  [182 182 182]
  [181 181 181]
  ...
  [190 190 190]
  [189 189 189]
  [189 189 189]]

 [[180 180 180]
  [178 178 178]
  [177 177 177]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[176 176 176]
  [173 173 173]
  [170 170 170]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
36,"[[[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[193 193 193]
  [192 192 192]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [181 181 181]
  [182 182 182]
  [183 183 183]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [182 182 182]
  [183 183 183]
  [183 183 183]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [183 183 183]
  [183 183 183]
  [184 184 184]]]",0
